31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.880870342 -4.831599712 26.361902237
C 9.380994797 -2.975558043 24.222293854
H 9.229013443 -2.215701818 23.522964478
C 11.243101120 -1.149522305 23.545520782
C 10.976861954 -0.492400944 24.630266190
H 12.456567764 0.956721842 24.199201584
H 13.612202644 -0.152111545 22.769298553
H 13.577404976 -1.486202002 21.806074142
C 11.870516777 -1.890055060 22.869409561
N 8.391243935 -3.744643688 24.584074020
O 9.104980469 -5.662461758 25.998828888
O 8.792343140 -3.657284498 27.124607086
S 8.273990631 -4.506029606 26.100708008
C 13.337309837 -1.184427857 22.721235275
C 6.988593578 2.618412733 29.459535599
C 6.003258228 2.858337641 30.182476044
H 5.789079189 3.697351933 30.765939713
S 5.088632107 1.539649487 30.017282486
C 5.868858814 0.688982666 29.116455078
C 11.830679893 0.218204960 24.137277603
C 10.489375114 -0.804487050 25.677379608
H 10.369442940 -3.034258366 24.620449066
H 11.644189835 -2.733370066 22.864814758
C 8.581109047 -1.441725254 26.005304337
C 8.054224968 -0.551555037 26.937334061
C 7.007707119 0.534956038 28.328208923
C 7.442421436 1.734100938 28.683420181
H 13.654744148 -1.602920413 23.611066818
N 9.927154541 -1.521015286 25.916614532
O 7.706584454 -2.015206575 25.545480728
N 7.423992634 -0.420346320 27.608591080
