31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.891938210 -5.015009880 26.397829056
C 9.069511414 -3.106962204 24.080032349
H 8.883258820 -2.683010578 23.123657227
C 10.952061653 -1.606488824 23.969625473
C 11.287044525 -0.405446023 24.720102310
H 12.726170540 1.084980965 24.730939865
H 13.970055580 0.079911560 23.223541260
C 12.912501335 -1.382579446 22.691545486
H 11.299416542 -2.584599018 22.125097275
N 8.288968086 -3.995283365 24.625492096
O 9.189843178 -5.758691788 26.148124695
O 8.718670845 -3.651795149 27.146270752
S 8.275682449 -4.639603615 26.162857056
H 13.534947395 -1.695098281 21.914333344
C 7.149102688 2.701959133 29.281963348
C 6.058629990 2.757201910 30.129205704
H 5.771665096 3.488208294 30.755180359
C 5.612382889 1.587220311 29.831487656
C 5.948929787 0.583640277 29.085588455
C 12.406272888 0.190802142 24.299470901
H 10.847850800 -0.148160726 25.642534256
C 10.029586792 -2.350206614 24.718479156
C 11.633810997 -2.003809929 22.915576935
C 8.528682709 -1.550148129 26.002550125
C 8.263914108 -0.487651348 26.749893188
C 7.061520576 0.534290969 28.314252853
C 7.579672337 1.782892466 28.515174866
N 13.132860184 -0.473471075 23.441967010
N 9.831555367 -1.908811808 25.906175613
O 7.560001373 -2.199839830 25.669246674
O 7.580941677 -0.370607346 27.615804672
