31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
C 6.660320282 -5.087409496 26.580883026
H 9.756474495 -3.343629360 24.403375626
H 9.022342682 -2.091166258 23.518011093
C 10.894101143 -1.715670109 23.632879257
C 11.199062347 -0.503704071 24.524221420
H 12.626869202 1.007889628 24.741344452
H 14.019832611 0.006454925 23.349866867
H 13.672297478 -1.740694404 21.935157776
C 11.804205894 -2.137844563 22.797756195
N 7.824347973 -3.508031130 25.002668381
O 9.061604500 -5.506438732 25.876882553
O 8.683912277 -3.741434813 27.387086868
S 8.192598343 -4.462329388 26.264038086
C 13.010729790 -1.414605856 22.633975983
C 7.138411999 2.449829340 29.342166901
C 6.128011703 2.750928164 30.121307373
H 5.812601566 3.542185545 30.735929489
C 5.623189449 1.586609483 29.798793793
C 5.980984211 0.640038908 29.087196350
C 12.362717628 0.139553234 24.244392395
N 10.553387642 -0.442167550 25.581592560
C 9.837421417 -2.310430527 24.240716934
H 11.635343552 -3.064932823 22.468038559
C 8.514066696 -1.402954936 25.904191971
C 8.130788803 -0.558592200 26.774530411
C 7.120178223 0.609085619 28.384580612
N 7.718684673 1.743599176 28.591287613
N 13.149390221 -0.494097561 23.443227768
N 9.744224548 -1.408004045 25.373304367
O 7.627374649 -2.339766026 25.495038986
O 7.491977692 -0.428436488 27.699567795
