31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.847187519 -4.860106945 26.423484802
H 9.042144775 -3.467711687 24.262168884
H 9.504512787 -1.632570744 23.191040039
C 10.546893120 -1.499839306 23.296798706
O 10.889919281 -0.081173286 23.744888306
H 12.328401566 0.759202838 24.669048309
C 13.237356186 -0.682112515 23.220163345
H 12.860733986 -0.646656394 22.235824585
C 11.413894653 -2.078447580 22.608497620
N 8.278442383 -3.929741621 24.636102676
O 9.130622864 -5.692050934 26.125892639
O 8.748439789 -3.591932774 27.122428894
S 8.255575180 -4.545283318 26.170875549
H 14.174950600 -0.901433468 22.888751984
C 7.258665562 2.568084955 29.364686966
C 6.116563320 2.690520048 30.108690262
H 5.826855183 3.441195726 30.733985901
C 5.576194286 1.561414599 29.745231628
C 5.897334576 0.571746171 28.978878021
C 12.148657799 -0.143791065 24.147331238
H 10.775812149 -0.744032204 25.604768753
H 10.528881073 -2.526586294 25.283111572
C 11.265869141 -2.483193398 23.298746109
C 8.795592308 -1.422488570 25.835252762
C 8.285680771 -0.588627458 26.730127335
C 7.206879616 0.472891957 28.164394379
C 7.609690189 1.580743670 28.552062988
O 12.845527649 -1.233603954 24.324186325
N 10.201210976 -1.585064530 25.540342331
O 7.875840664 -2.025931120 25.379117966
O 7.523125172 -0.509586155 27.547121048
