31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.534066677 -4.908133030 26.431632996
C 9.479229927 -3.386999607 24.506288528
H 9.792577744 -1.433235645 23.204200745
C 10.732692719 -1.207799315 23.402263641
H 10.558473587 0.732228220 24.170801163
C 12.462028503 0.382581651 24.136337280
C 13.206401825 -0.027076894 23.364883423
C 13.159368515 -1.138300061 22.737913132
H 11.769455910 -2.642240047 22.330083847
N 8.374107361 -3.778077602 24.666191101
O 9.112184525 -5.631162167 26.154239655
O 8.662426949 -3.528077602 27.221666336
S 8.337489128 -4.452577114 26.184400558
H 13.841033936 -1.464623213 22.110940933
C 7.283590794 2.562589169 29.299280167
C 6.131647110 2.758976936 30.111173630
H 5.862299919 3.507703781 30.697982788
C 5.636808872 1.580489159 29.783508301
C 5.909312248 0.567212939 29.093044281
C 11.211093903 -0.086285383 24.361402512
N 10.980032921 -0.572171271 25.655849457
H 10.450617790 -3.105105162 24.711414337
C 11.938753128 -2.001675606 23.148952484
C 8.762011528 -1.350774288 25.912895203
C 8.214841843 -0.490732223 26.778400421
C 7.197795391 0.477971464 28.219875336
C 7.646822453 1.628808975 28.586336136
H 12.324804306 -2.358526468 24.088315964
N 10.143001556 -1.408062458 25.779199600
O 7.793366909 -1.992739081 25.534500122
O 7.489117146 -0.460353225 27.550018311
