31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.890882015 -5.006220341 26.335166931
C 9.287850380 -3.132069349 24.325010300
S 9.104586601 -1.866234660 23.211597443
C 10.633882523 -1.374350548 23.463413239
C 11.005928993 -0.382610202 24.505622864
C 12.937379837 0.617225826 23.963005066
C 13.745202065 0.177144200 23.215057373
H 13.978710175 -1.288501263 21.863275528
C 11.741551399 -2.102468014 23.134050369
N 8.283422470 -3.803381920 24.645084381
O 9.186362267 -5.646306515 25.992420197
O 8.690981865 -3.658151627 27.141040802
S 8.274639130 -4.562844753 26.111032486
C 13.608325005 -0.981914878 22.696615219
C 7.158599377 2.683591604 29.405345917
C 6.038684368 2.867604017 30.139734268
H 5.750080585 3.635964632 30.691732407
C 5.551961899 1.641923308 29.795894623
C 5.770910263 0.640249074 29.148923874
C 11.952106476 0.367328286 24.432781219
C 10.511590004 -0.607189953 25.441947937
H 10.290875435 -3.175424576 24.778026581
H 11.577669144 -3.061445236 22.871835709
C 8.493061066 -1.383428931 26.065183640
C 8.150468826 -0.440726489 26.820892334
C 7.114706039 0.579208434 28.286026001
C 7.601976395 1.686291575 28.633117676
N 12.917011261 -1.744202733 23.452049255
N 9.789771080 -1.413244963 25.914733887
O 7.608005524 -2.158276796 25.830142975
O 7.350269318 -0.333702922 27.623243332
