31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.784611702 -4.984034061 26.286401749
C 9.556035042 -3.278905869 24.399162292
C 9.903859138 -1.980769396 24.191015244
C 10.911173820 -1.275564194 23.716259003
C 11.250288963 -0.169366747 24.604578018
C 13.075937271 0.271832675 23.740106583
H 13.982639313 0.720589459 23.723581314
C 13.102143288 -0.876560688 22.875583649
C 11.841124535 -2.602097750 22.334875107
N 8.329637527 -3.783012390 24.616502762
O 9.116455078 -5.592899799 26.054180145
O 8.577648163 -3.602978945 27.156917572
S 8.185750008 -4.518987656 26.125991821
H 13.813608170 -1.132471323 22.194000244
C 7.058157921 2.671162128 29.367517471
C 5.947551250 2.722313404 30.153148651
H 5.648251534 3.489079237 30.745450974
C 5.442438602 1.536916137 29.871440887
C 5.841350555 0.605417669 29.107563019
N 12.127702713 0.683473170 24.395490646
C 10.577388763 -0.507069588 25.526784897
H 10.440747261 -3.772025824 24.609666824
H 11.350394249 -3.169582844 22.847055435
C 8.468982697 -1.312891126 25.911516190
C 8.209856987 -0.443679720 26.806634903
C 7.098003387 0.581325173 28.288124084
C 7.468616486 1.775574446 28.573236465
N 12.038541794 -1.587352633 23.004129410
N 9.722307205 -1.264329314 25.341403961
O 7.589981079 -2.057416916 25.659599304
O 7.536270618 -0.371851444 27.706089020
