31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.849850655 -5.001197815 26.354091644
C 9.294585228 -3.166211605 24.176687241
H 9.067711830 -2.552059174 23.356075287
C 10.769813538 -1.224551201 23.369184494
C 11.124302864 -0.429961115 24.465282440
H 12.634875298 0.998798430 24.847602844
H 14.013561249 -0.003117383 23.471904755
C 12.928758621 -1.394135475 22.722251892
H 11.325884819 -2.696500778 22.184349060
N 8.267043114 -3.835710049 24.640655518
O 9.150934219 -5.582517147 26.165060043
O 8.569062233 -3.548952341 27.215547562
S 8.214838028 -4.497206688 26.171155930
H 13.608167648 -1.695730925 22.031621933
C 7.127634048 2.672873735 29.393146515
C 6.012666225 2.742474079 30.101169586
H 5.553858280 3.483387947 30.743902206
C 5.650630951 1.579788923 29.747711182
C 6.080629349 0.608646989 29.022079468
C 12.359884262 0.183118716 24.316648483
C 10.593156815 -0.662990630 25.580821991
H 10.282126427 -3.157909632 24.588426590
C 11.557626724 -1.939387441 22.792207718
C 8.603549004 -1.410414338 26.044750214
C 8.132564545 -0.572107613 26.887866974
C 7.092679977 0.503536165 28.327493668
S 7.957461834 1.898885012 28.399772644
N 13.134545326 -0.494358480 23.558351517
N 9.970497131 -1.447419405 25.954235077
O 7.709796906 -2.045725584 25.579099655
O 7.358756542 -0.539512396 27.724845886
