31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.093333721 -4.902332783 26.361551285
N 9.462114334 -3.526531458 24.450691223
H 8.972880363 -1.972795367 23.480773926
C 10.845980644 -1.609026790 23.637800217
C 11.234531403 -0.477274388 24.545211792
H 12.653391838 1.078522325 24.659149170
H 14.108757019 -0.058492739 23.418581009
H 13.707958221 -1.798375368 22.013099670
C 11.761053085 -2.111783504 22.787988663
N 8.321164131 -3.571029425 25.129060745
H 8.846921921 -5.448883533 26.041492462
H 8.509230614 -4.043312073 27.225921631
C 8.171299934 -4.567645073 26.246351242
C 12.994290352 -1.463531733 22.678943634
C 7.068773746 2.716797590 29.370338440
C 6.059785843 2.816146135 30.136404037
H 5.659854412 3.541279078 30.770652771
C 5.633807659 1.589911699 29.862100601
C 6.028810501 0.675181329 29.096748352
C 12.405496597 0.156235665 24.247730255
N 10.599016190 -0.407385290 25.630867004
C 9.794620514 -2.251571894 24.220161438
H 11.552070618 -3.032893419 22.417758942
C 8.535815239 -1.465043306 25.913768768
C 8.054936409 -0.650475085 26.800315857
C 7.043933392 0.499433488 28.307800293
S 7.805859566 1.881510139 28.394950867
N 13.220739365 -0.505211055 23.479217529
N 9.764743805 -1.370082736 25.440490723
O 7.703765869 -2.438126564 25.513048172
O 7.382514954 -0.509381115 27.655035019
