31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
F 6.793717384 -4.908939362 26.603712082
H 9.437841415 -2.887601137 23.660739899
C 10.064381599 -2.303663492 24.256158829
C 10.952151299 -1.248687387 23.785507202
C 11.293480873 -0.193720683 24.596225739
H 12.661862373 1.326791644 24.739494324
C 13.253889084 -0.082482308 23.425817490
C 13.349420547 -0.937505424 22.654102325
O 11.703332901 -2.198824644 21.914699554
N 8.058470726 -3.606337786 25.100643158
O 8.878044128 -5.537781715 26.159961700
O 8.566813469 -3.747826338 27.432302475
S 8.169054031 -4.423540115 26.337574005
H 13.827713966 -1.319545150 21.924596786
C 7.031783581 2.555278301 29.241634369
C 5.940775394 2.723589420 30.034286499
H 5.690033436 3.601732016 30.594585419
C 5.433409691 1.607255697 29.827442169
S 5.542590141 0.269377708 28.999395370
C 12.413968086 0.470038891 24.301761627
H 10.814947128 -0.026572015 25.494125366
H 10.764339447 -3.038822412 24.722801208
O 11.942403793 -2.969717264 22.922025681
C 8.684506416 -1.456642032 25.927007675
C 8.247467041 -0.529567778 26.766227722
C 6.941348076 0.511678338 28.332012177
C 7.376149178 1.634809136 28.593875885
N 11.946372986 -1.812966347 23.007410049
N 9.623924255 -1.837321877 25.415569305
O 8.097806931 -2.447043657 25.568525314
O 7.495456696 -0.411606967 27.593780518
