31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.771955490 -4.978260517 26.391368866
C 9.459250450 -3.278666019 24.527326584
C 9.894611359 -2.006114483 24.368129730
C 10.996417999 -1.576171279 23.786539078
H 10.814029694 0.448637694 23.825849533
H 12.396795273 0.434896797 24.461599350
O 13.650935173 -0.261978060 23.192476273
C 13.142733574 -1.084789157 22.465105057
H 12.146809578 -1.155120730 21.974916458
N 8.241281509 -3.779706478 24.711471558
O 9.048471451 -5.649350643 26.116321564
O 8.605782509 -3.583036423 27.174791336
S 8.176685333 -4.513510704 26.162872314
H 13.772273064 -1.298939466 21.600734711
C 7.080844879 2.429656506 29.306489944
C 6.017707348 2.697149992 30.070692062
H 5.651611328 3.493416786 30.731491089
C 5.616318226 1.567423820 29.690269470
N 5.750141144 0.574772239 29.040901184
C 11.441069603 -0.173736349 24.379575729
H 11.257651329 -0.385022581 25.429735184
H 10.367678642 -3.774715900 24.781641006
H 11.594353676 -2.389712095 23.447658539
C 8.429609299 -1.390239120 25.943885803
C 8.046015739 -0.613521576 26.774124146
C 6.954055309 0.612206459 28.431962967
N 7.640135288 1.718002558 28.603296280
N 13.382028580 -1.433281779 23.599027634
N 9.657417297 -1.337898970 25.477775574
H 7.613169670 -2.137298584 25.743450165
N 7.379617691 -0.401256472 27.722526550
