31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.783957481 -5.018982887 26.405519485
C 9.361719131 -3.157583237 24.334104538
C 9.570951462 -2.197720289 23.513498306
C 10.699271202 -1.557764769 23.455213547
C 11.112452507 -0.486265957 24.409318924
H 12.537125587 0.988580585 24.750745773
H 14.004173279 0.002539231 23.457723618
C 12.960430145 -1.407974601 22.625900269
C 11.746436119 -2.073596478 22.746931076
N 8.187461853 -3.777496815 24.665332794
O 9.052874565 -5.677889824 25.924404144
O 8.676032066 -3.678490639 27.143625259
S 8.166998863 -4.580215454 26.113668442
H 13.694570541 -1.637241364 21.929073334
C 7.170263767 2.689730644 29.394800186
C 5.965348721 2.843590975 30.082048416
H 5.573174000 3.613145590 30.612165451
C 5.509467602 1.683463693 29.784015656
C 5.915577412 0.641769826 29.080875397
C 12.299196243 0.119503647 24.216129303
N 10.586569786 -0.449755073 25.569614410
H 10.332691193 -3.382329702 24.826816559
H 11.642974854 -3.044943094 22.443338394
C 8.556511879 -1.367100716 25.997028351
C 8.105619431 -0.371602297 26.791984558
C 7.029012680 0.537983954 28.332468033
C 7.728852272 1.801904559 28.688322067
N 13.124688148 -0.493396878 23.475797653
N 9.898067474 -1.368360162 25.868770599
O 7.613452435 -2.070987940 25.707000732
O 7.391537666 -0.348679990 27.587766647
