31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.182724953 -4.901755333 26.267652512
C 9.503844261 -3.378712654 24.430456161
C 9.748827934 -2.108218670 24.314125061
C 10.774518013 -1.406376362 23.723682404
C 11.142859459 -0.274555594 24.532510757
H 12.678216934 1.074630141 24.699058533
H 14.020494461 -0.040952753 23.365816116
C 12.884972572 -1.377901196 22.672962189
C 11.656983376 -2.017788887 22.883247375
N 8.289582253 -3.947553158 24.701387405
H 8.959212303 -5.438397884 26.103899002
H 8.520325661 -3.783693790 26.832273483
C 8.247933388 -4.544869900 26.029981613
H 13.539460182 -1.663354874 21.943412781
C 7.014366150 2.497122526 29.272932053
C 5.933673382 2.705427885 29.987283707
H 5.524966240 3.521133184 30.643848419
C 5.540235996 1.564857483 29.594289780
N 5.787784100 0.593327641 28.964384079
C 12.340035439 0.210144788 24.252120972
H 10.634366989 0.041931640 25.385068893
H 10.481814384 -3.795156717 24.548295975
H 11.498581886 -2.983167887 22.587926865
C 8.494186401 -1.334234476 26.024162292
C 8.260153770 -0.280562013 26.781236649
C 6.954664230 0.704512417 28.383129120
N 7.611906052 1.793198824 28.593618393
N 13.126058578 -0.480574131 23.472040176
N 9.425553322 -1.731856704 25.573673248
O 7.757532120 -2.163641214 25.724428177
O 7.461622238 -0.279128611 27.645095825
