31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.833593845 -5.097571850 26.483221054
H 9.152623177 -2.904791832 23.630540848
C 9.859828949 -2.339823008 24.212799072
C 10.874327660 -1.578041315 23.614482880
C 11.234576225 -0.516915321 24.603509903
H 12.640830040 1.038706422 24.802408218
H 14.028401375 0.112390459 23.378227234
C 12.972749710 -1.288361907 22.621974945
H 11.536732674 -2.741002798 22.079393387
O 8.039647102 -3.978355885 24.795066833
O 9.128734589 -5.716248035 26.120485306
O 8.626685143 -3.658689022 27.147212982
S 8.223024368 -4.596607208 26.119812012
H 13.597728729 -1.464647412 21.844770432
C 7.067101479 2.681030512 29.426570892
C 5.998964787 2.732693672 30.148487091
H 5.643650532 3.447592735 30.752288818
C 5.450036049 1.495130539 29.862409592
C 5.849812508 0.615856051 29.115444183
C 12.388936996 0.166169047 24.322141647
N 10.654995918 -0.539775610 25.704420090
H 10.332798958 -3.121909857 24.805374146
C 11.736532211 -2.010241747 22.744138718
C 8.470498085 -1.384758949 25.889654160
C 8.051302910 -0.434743553 26.764141083
C 7.142120361 0.554061413 28.214969635
C 7.516025543 1.677767396 28.599285126
N 13.170801163 -0.422252923 23.490915298
N 9.747924805 -1.381206274 25.432659149
O 7.637786865 -2.168469191 25.620346069
O 7.388681412 -0.403149664 27.586856842
