31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.748691559 -5.055187702 26.546152115
H 9.871096611 -3.513240099 24.280691147
F 8.944340706 -2.155848980 23.440477371
C 10.668410301 -1.572667003 23.898908615
C 11.107647896 -0.387196571 24.764862061
H 12.722747803 0.928581595 24.463020325
H 14.314482689 -0.035400882 23.020034790
C 13.632978439 -0.712092400 22.652832031
H 11.748420715 -2.545362711 22.325475693
O 8.007787704 -4.043655396 24.819395065
O 9.046355247 -5.780738354 26.082206726
O 8.598334312 -3.771038532 27.264486313
S 8.187821388 -4.636452198 26.172555923
H 13.812103271 -1.161164284 21.794555664
C 7.177738190 2.612921476 29.338218689
C 6.048666000 2.769462824 30.103292465
H 5.722493649 3.519093990 30.677576065
C 5.621228695 1.569858074 29.760982513
N 5.839517593 0.565351307 29.110588074
C 12.177251816 0.051810261 24.243789673
H 10.745071411 -0.127120242 25.693544388
C 9.806251526 -2.467006683 24.366224289
C 11.693350792 -1.859262824 23.098787308
C 8.626286507 -1.504821420 26.015266418
C 8.243239403 -0.479260325 26.802190781
C 6.954270840 0.561786175 28.378551483
C 7.510104656 1.645985961 28.620458603
N 12.558049202 -0.947029889 23.360433578
N 9.541244507 -2.111718655 25.706832886
O 7.901401520 -2.231405735 25.580881119
O 7.420069218 -0.353347033 27.550727844
