31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.889704704 -4.859478951 26.459581375
C 9.082393646 -2.997545958 23.989912033
H 8.749941826 -2.518111467 23.087152481
N 11.801125526 -0.971639276 23.323818207
C 10.860668182 -0.296208143 25.220052719
H 12.389155388 0.792299688 24.321001053
H 13.719228745 -0.062914662 23.041109085
C 13.259005547 -1.043272734 22.978351593
H 11.417945862 -2.675627470 22.426206589
N 8.282776833 -3.806106806 24.631694794
O 9.086689949 -5.747974873 26.031400681
O 8.899339676 -3.629186153 27.110651016
S 8.300864220 -4.534389973 26.136219025
H 13.448747635 -1.394773006 22.008441925
C 7.107840538 2.508391380 29.436389923
C 6.031136513 2.676778316 30.152088165
H 5.688623428 3.452902079 30.742296219
C 5.595744133 1.500675201 29.823738098
N 5.866685390 0.508318007 29.095626831
C 11.743356705 -0.032302771 24.278436661
H 10.794917107 0.265480012 26.089736938
C 10.259791374 -2.359717369 24.265354156
C 11.245261192 -2.111402750 23.286455154
C 8.819985390 -1.461963058 25.821432114
C 8.021655083 -0.839852154 26.739313126
C 7.080876350 0.441892594 28.343908310
C 7.531005859 1.567691207 28.701738358
H 13.669200897 -1.691799164 23.746141434
N 10.120549202 -1.425822854 25.195144653
O 7.782746792 -1.955349445 25.775676727
O 7.450494289 -0.525154352 27.674932480
