31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.986574173 -4.920011997 26.500879288
C 9.635394096 -2.607314825 24.045274734
H 9.043012619 -2.600153208 23.136487961
C 10.736363411 -1.594747782 23.721660614
C 11.097378731 -0.571380973 24.590854645
H 12.515219688 0.983479142 24.782377243
H 13.950095177 0.029725803 23.373413086
H 13.566093445 -1.668741822 21.916070938
C 11.686632156 -2.083419561 22.859643936
N 7.797936916 -3.597095013 25.047231674
O 8.809104919 -5.311720848 26.048370361
H 8.367506027 -3.822322607 27.149257660
C 7.994342327 -4.454411507 26.247840881
C 12.882838249 -1.395403266 22.657073975
C 7.039572716 2.694753170 29.382028580
C 6.024905682 2.768949509 30.067506790
H 5.571599007 3.517808437 30.770069122
C 5.739258766 1.580150008 29.644126892
N 5.855401993 0.581974387 29.016658783
C 12.251294136 0.107717380 24.261314392
N 10.747998238 -0.335051596 25.851501465
H 10.242521286 -3.403912783 24.472230911
H 11.571321487 -3.061569691 22.541025162
C 8.787846565 -1.404944658 25.959280014
C 8.151714325 -0.563638330 26.713754654
C 6.992496967 0.625041664 28.393888474
S 8.063875198 1.855345368 28.557661057
N 13.092603683 -0.488133252 23.478761673
N 9.945458412 -1.109634399 26.028190613
C 8.479424477 -2.612597942 25.115291595
O 7.371667862 -0.364904493 27.604272842
