31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.519031048 -5.063606262 26.551753998
C 9.875689507 -2.456690788 24.178306580
H 9.099329948 -2.438138485 23.380071640
C 10.910433769 -1.527845979 23.745048523
C 11.194216728 -0.411489546 24.557437897
H 12.545650482 1.184715986 24.566556931
H 14.001350403 0.108140424 23.301950455
C 13.033807755 -1.361184478 22.662469864
C 11.826398849 -2.059029579 22.885456085
N 7.818663120 -3.563486814 24.926528931
O 9.068092346 -5.541620731 25.915019989
O 8.622195244 -3.703006029 27.371280670
S 8.180466652 -4.461499691 26.245826721
H 13.744784355 -1.665776253 21.988212585
C 7.112655163 2.605774641 29.439224243
C 6.014698505 2.746604919 30.143234253
H 5.686565399 3.490698814 30.691827774
C 5.447627068 1.521461844 29.835287094
C 5.838184357 0.585549891 29.121917725
C 12.310378075 0.249032110 24.198329926
H 10.732002258 -0.162675008 25.461528778
H 10.339105606 -3.387823343 24.523300171
H 11.681943893 -3.025949001 22.611772537
C 8.585018158 -1.431982875 25.891077042
C 8.192080498 -0.505111396 26.762168884
C 7.061326981 0.505325913 28.392929077
C 7.537670135 1.667744040 28.663763046
N 13.133663177 -0.407036602 23.430994034
N 9.461463928 -1.900735021 25.365324020
O 7.910436630 -2.382161856 25.430763245
O 7.512527943 -0.434362382 27.694643021
