31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.599451065 -5.060759544 26.259181976
C 9.491626740 -2.938385963 24.352622986
O 9.434166908 -2.043149710 23.412492752
C 10.626431465 -1.539623022 23.408157349
C 11.056251526 -0.531220138 24.436899185
H 12.497600555 0.958995998 24.813310623
H 13.959178925 0.002616455 23.513290405
H 13.708239555 -1.740208983 22.063718796
C 11.694780350 -2.050308228 22.726747513
N 8.424508095 -3.752554893 24.619859695
O 9.214244843 -5.681748867 25.997924805
O 8.724605560 -3.644629955 27.141067505
S 8.433801651 -4.500095844 26.042194366
C 12.950053215 -1.394817710 22.661880493
C 7.168293476 2.652314663 29.362009048
C 6.044818401 2.818705797 30.084274292
H 5.732066154 3.621850967 30.667739868
C 5.561946869 1.696220875 29.781133652
N 5.787827015 0.641034067 29.109291077
C 12.249541283 0.117332831 24.267604828
N 10.491135597 -0.489897907 25.551429749
H 10.454844475 -3.286251307 24.710079193
H 11.620734215 -3.019260645 22.470384598
C 8.457735062 -1.431291699 25.996389389
C 8.217968941 -0.522510052 26.770574570
C 6.952263832 0.636049926 28.446084976
C 7.552998543 1.754341602 28.693223953
N 13.095349312 -0.503888011 23.525936127
N 9.764006615 -1.496810913 25.577043533
O 7.547292709 -2.233440399 25.782957077
O 7.483691692 -0.264773756 27.688495636
