31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.955050945 -4.945144653 26.193149567
C 9.273346901 -3.122473717 24.222362518
H 9.031316757 -2.365330935 23.507394791
C 10.832558632 -1.166388512 23.340774536
C 11.194520950 -0.376594752 24.423768997
H 12.738434792 0.989790618 24.797981262
H 14.101698875 -0.076028839 23.377754211
C 12.974569321 -1.454363227 22.701326370
C 11.629617691 -1.956110477 22.827043533
N 8.306338310 -3.919534445 24.534187317
O 9.036976814 -5.593919277 26.115615845
O 8.499576569 -3.452378750 26.893556595
S 8.186148643 -4.535783768 25.969295502
H 13.669747353 -1.820780277 22.020381927
C 7.050937176 2.658076048 29.347425461
C 5.939254761 2.828838348 30.079792023
Cl 5.305024147 3.894142389 30.942956924
C 5.437930584 1.558659792 29.753208160
C 5.776331425 0.610692918 29.070318222
C 12.446860313 0.149090499 24.257030487
N 10.710094452 -0.307608843 25.635787964
H 10.280158043 -3.129011869 24.634168625
H 11.414158821 -2.962395430 22.717237473
C 8.804756165 -1.477586508 26.101959229
C 8.110169411 -0.608983576 26.874114990
C 7.127653599 0.481616646 28.151752472
C 7.513102531 1.681463718 28.598134995
N 13.212254524 -0.570296884 23.500257492
N 10.111547470 -1.378326535 25.844516754
O 7.953022003 -2.466442585 26.002441406
N 7.374299526 -0.393054098 27.498308182
