31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.879597664 -4.945686817 26.368707657
C 9.212114334 -2.945084810 24.117744446
H 8.978258133 -2.420010328 23.212490082
H 10.895210266 -1.405864120 22.761857986
H 11.036235809 0.192185864 23.926691055
H 12.581321716 0.445425332 24.780067444
H 13.356389999 -0.087367371 22.811075211
C 12.931987762 -1.096524954 22.719856262
O 11.697340965 -1.379433632 22.207103729
N 8.303545952 -3.716689587 24.687454224
O 9.217627525 -5.575846672 26.044546127
O 8.682559967 -3.631740093 27.262739182
S 8.283096313 -4.491027355 26.174634933
H 13.718233109 -1.654135466 22.271293640
C 7.130254269 2.407914400 29.449159622
C 6.075426102 2.659758568 30.097412109
H 5.677071095 3.444267273 30.737995148
C 5.630537510 1.516576052 29.664077759
C 5.920446396 0.581938148 28.982818604
C 11.784271240 -0.255617678 24.580083847
O 11.112377167 -0.625648260 25.738382339
C 10.415292740 -2.486176968 24.645610809
C 11.618884087 -2.407785892 24.116397858
C 8.818118095 -1.387307048 25.971841812
C 8.278349876 -0.570284963 26.742187500
C 7.073119164 0.548039973 28.382804871
N 7.742179871 1.625194669 28.697166443
N 12.368175507 -1.462581396 23.908599854
N 10.140587807 -1.527995825 25.569614410
H 8.017769814 -2.143696070 25.727678299
O 7.421074867 -0.430961132 27.575908661
