31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.578897476 -4.817046642 26.590099335
N 9.674804688 -3.372855425 24.294132233
H 9.200824738 -1.842625856 23.045923233
C 10.010241508 -2.024224997 23.731939316
C 10.861698151 -0.303552181 25.101415634
O 12.905218124 0.566094577 24.267093658
C 13.683806419 0.018447125 23.405412674
C 13.339945793 -0.946721494 22.735282898
H 11.475681305 -2.460618734 22.155834198
N 8.456857681 -3.459481478 24.919317245
O 9.073571205 -5.592069626 26.000698090
O 8.928566933 -3.617253304 27.352615356
S 8.421504974 -4.379238605 26.285161972
H 13.780465126 -1.332857251 21.914604187
C 7.138121605 2.533016920 29.334203720
C 6.074672699 2.716715097 30.156028748
H 5.828927040 3.527653694 30.787851334
C 5.607468128 1.568430066 29.919795990
S 5.813723087 0.189798206 29.201223373
C 11.954654694 -0.215830773 24.309663773
H 10.885043144 0.239314929 25.960163116
H 10.575101852 -3.236128569 24.868978500
C 11.278319359 -2.008672476 23.044088364
C 8.763154030 -1.312825680 25.689523697
C 8.369222641 -0.585895836 26.627817154
C 7.130072117 0.458061427 28.336164474
C 7.480463982 1.632230759 28.609680176
N 12.227061272 -1.233870864 23.401546478
N 9.912007332 -1.207872629 24.932485580
O 7.904735565 -2.300989151 25.389549255
O 7.662624359 -0.425298423 27.565715790
