31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.847378731 -4.928194046 26.364768982
C 9.480363846 -2.911099672 24.440841675
H 9.285647392 -2.448012590 23.456281662
H 10.456851006 -0.664033830 23.764152527
C 11.027553558 -0.219629616 24.476436615
H 12.536635399 1.126498699 24.688638687
C 13.016714096 -0.097939827 23.233392715
H 13.757825851 -1.528058052 22.021974564
C 11.810193062 -1.841840625 22.372226715
O 8.380157471 -3.786892653 24.684862137
O 9.100918770 -5.707019806 25.979129791
O 8.804342270 -3.685622931 27.156612396
S 8.293317795 -4.565042973 26.146604538
C 13.077026367 -1.340754867 22.798297882
C 7.102566719 2.534458399 29.326072693
C 6.036865711 2.711969376 30.078521729
H 5.701186180 3.434442043 30.725025177
C 5.556840897 1.533599734 29.773241043
C 5.996275902 0.625989497 29.077144623
C 12.183419228 0.326632172 24.173103333
H 10.783354759 -0.190323263 25.513576508
H 10.431217194 -3.417606831 24.536035538
H 11.390974998 -2.387047291 22.908269882
C 8.604358673 -1.504073024 25.935115814
C 8.307620049 -0.526379049 26.837707520
C 7.145431519 0.668388903 28.370998383
N 7.687382221 1.821559668 28.570199966
H 13.274146080 -1.911574602 23.716476440
N 9.709163666 -1.860120893 25.408193588
O 7.651618958 -2.125951052 25.734291077
O 7.560109615 -0.362486005 27.665811539
