31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.633063793 -4.877373219 26.528493881
C 9.385562897 -3.065260649 24.179208755
H 9.148636818 -2.377257347 23.418567657
H 10.417270660 -0.765472114 23.501779556
C 11.103158951 -0.366630703 24.269546509
H 12.629043579 0.902900577 24.498050690
H 14.166146278 -0.394139588 23.337936401
H 13.145500183 -0.823101938 22.012199402
H 11.429852486 -2.229122162 22.285261154
N 8.357776642 -3.839157343 24.548233032
O 9.079749107 -5.773279667 25.909458160
O 8.951716423 -3.674223423 27.074684143
S 8.426252365 -4.537302017 26.056922913
C 13.207810402 -0.795014918 23.097578049
C 7.103595257 2.643439770 29.417806625
C 5.937485218 2.733234644 30.118021011
H 5.571445942 3.506829977 30.695354462
C 5.496594429 1.527896404 29.847476959
C 5.881359100 0.569927573 29.123939514
C 12.261810303 0.095671967 23.996868134
C 10.727211952 -0.517868757 25.536464691
H 10.318855286 -3.092083931 24.656452179
C 11.837129593 -2.356440544 23.130784988
C 8.713394165 -1.426591158 26.052522659
C 8.136013985 -0.482579827 26.929868698
C 7.155892849 0.511161506 28.267381668
C 7.577829838 1.717983842 28.648323059
N 12.838129044 -2.033538103 23.568513870
N 10.040339470 -1.440420270 25.853376389
O 7.828460693 -2.158197641 25.756380081
N 7.490366459 -0.410157710 27.616539001
