31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.986893177 -4.746934414 26.266149521
C 9.645124435 -2.911143303 24.155803680
H 9.130562782 -2.770420313 23.236658096
C 10.739686966 -1.727600932 23.764451981
C 11.052551270 -0.591087103 24.646781921
H 12.351848602 1.119719148 24.685876846
H 13.825257301 0.137507394 23.388870239
C 12.843286514 -1.269149780 22.676198959
H 11.358736992 -2.621607780 22.089096069
N 8.429092407 -3.362992525 24.906053543
O 9.088937759 -5.584497452 25.868219376
O 8.754112244 -3.795574665 27.372846603
S 8.291984558 -4.450263500 26.193876266
H 13.524342537 -1.518219829 21.959522247
C 7.156332016 2.454286814 29.382387161
C 6.092618942 2.694536686 30.052865982
H 5.738118172 3.475123405 30.653566360
C 5.659385681 1.553380489 29.676395416
N 5.844017982 0.565697432 29.054117203
C 12.192903519 0.212360471 24.286956787
C 10.614129066 -0.614725530 25.607763290
H 10.389549255 -3.514574051 24.613494873
C 11.565488815 -2.006090403 22.833005905
C 8.667963028 -1.399703741 26.067808151
C 8.260870934 -0.560690165 26.776388168
C 7.002147675 0.662127256 28.426435471
N 7.803411007 1.701635242 28.637956619
N 12.964747429 -0.387026340 23.486816406
N 9.872883797 -1.323412895 26.064516068
O 7.825118065 -2.329893112 25.490655899
O 7.325351715 -0.316932350 27.612461090
