31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.799816608 -4.972007751 26.452997208
C 9.241050720 -3.474175453 24.513099670
H 9.424470901 -1.923567176 22.558395386
C 10.277198792 -2.064581871 23.163414001
C 10.905343056 -0.328480929 25.187152863
H 12.612106323 0.622961402 24.561025620
H 14.130191803 -0.071458355 23.106655121
H 13.860671997 -1.553985953 22.119352341
C 11.579275131 -1.965758204 22.850053787
N 8.243816376 -3.983016729 24.672443390
O 9.100763321 -5.735838413 26.194099426
O 8.661251068 -3.621476173 27.158285141
S 8.213921547 -4.603221893 26.202947617
C 13.547156334 -0.875871837 22.822401047
C 7.098512650 2.377159595 29.394426346
C 6.097577095 2.708076954 30.137794495
C 5.819674492 3.602287531 30.777402878
C 5.581945419 1.589268684 29.827033997
S 5.550290585 0.328437835 29.009634018
C 11.982711792 -0.175948247 24.368787766
H 10.885560989 0.337592363 25.977209091
C 9.982150078 -2.408460855 24.427097321
H 11.931238174 -2.775946856 22.331207275
C 8.670786858 -1.289873123 25.960403442
C 8.358336449 -0.458525330 26.830379486
C 7.082880974 0.582397580 28.429813385
N 7.693709373 1.684228301 28.687574387
N 12.377398491 -1.041574478 23.404872894
C 9.939269066 -1.312233448 25.272039413
O 7.766798019 -2.057098627 25.776596069
O 7.581583977 -0.365472645 27.759397507
