31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.993950367 -4.919654369 26.371286392
C 9.166202545 -2.854759932 24.108270645
H 8.782231331 -2.476560116 23.161645889
C 11.360629082 -2.052848339 23.356565475
H 10.945132256 0.390934199 23.940851212
H 12.500443459 0.664242864 24.804368973
H 13.919603348 -0.029688681 23.207994461
C 13.304805756 -0.851798654 22.935947418
H 11.006182671 -1.775678992 22.394332886
N 8.323117256 -3.416787148 25.016263962
O 9.040023804 -5.487680912 25.853343964
O 8.753774643 -3.861634254 27.303840637
C 8.343324661 -4.448599339 26.190124512
H 13.490892410 -1.351763844 22.080511093
C 7.078318596 2.466094732 29.351491928
C 6.012760162 2.559822559 30.044223785
H 5.661313534 3.368559122 30.707962036
N 5.434750557 1.432812452 29.751487732
N 5.915467739 0.525724173 29.083892822
C 11.748201370 -0.051794212 24.509477615
C 11.032196999 -0.640047073 25.486869812
C 10.329977036 -2.322367907 24.404386520
H 11.841642380 -3.019507885 23.214916229
C 8.852004051 -1.430754781 25.991392136
C 8.329493523 -0.655056298 26.872423172
C 7.090956211 0.594845057 28.465114594
N 7.731095791 1.753847599 28.644844055
N 12.363340378 -1.155679464 23.793340683
N 10.153300285 -1.468730569 25.432697296
O 7.878251076 -2.295600176 25.686475754
N 7.614070415 -0.416053832 27.767665863
