31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.968959332 -4.991043568 26.497941971
H 9.861001015 -3.495014906 24.246763229
H 8.990479469 -2.213620424 23.613958359
C 10.894147873 -1.623020768 23.857875824
C 11.201584816 -0.422373116 24.605573654
H 12.639919281 1.076571107 24.698255539
H 13.979990005 0.070898756 23.329229355
C 12.979708672 -1.423226237 22.719692230
H 11.538696289 -2.918092728 22.335716248
N 7.764283657 -3.521305799 25.001949310
O 9.042140007 -5.386486053 25.894687653
O 8.481315613 -3.712633371 27.305122375
S 8.089697838 -4.403343201 26.198589325
H 13.660284996 -1.671377778 21.970901489
C 7.188996315 2.535756350 29.287771225
C 6.112573147 2.746979952 30.004949570
H 5.754271030 3.570323706 30.613691330
C 5.615201950 1.619991422 29.719820023
C 5.955496311 0.664552033 29.020244598
C 12.353136063 0.171774074 24.277420044
H 10.687512398 -0.149077937 25.463247299
C 9.863081932 -2.459657431 24.340326309
C 11.727613449 -2.129014254 22.969150543
C 8.614212036 -1.579826593 25.957017899
C 8.237718582 -0.595222592 26.738460541
C 7.096857548 0.584747195 28.359447479
N 7.722745895 1.703162074 28.613615036
N 13.128692627 -0.480419993 23.480060577
N 9.773911476 -2.039131403 25.715795517
O 7.591259480 -2.339179277 25.490249634
O 7.481968403 -0.417854458 27.606487274
