31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.810609341 -4.935635567 26.530363083
H 9.113454819 -3.394764662 24.341300964
H 9.338834763 -1.483248234 23.141353607
C 10.327529907 -1.355813384 23.413825989
C 10.872912407 -0.498343289 24.636047363
H 12.690055847 0.695785999 24.601755142
H 14.327161789 -0.309225112 23.122482300
H 13.709655762 -1.472457767 21.872718811
H 11.623669624 -2.577291489 22.215227127
N 8.222173691 -3.573948622 24.819282532
O 9.167828560 -5.494776249 26.018489838
O 8.702839851 -3.606832743 27.366329193
S 8.220332146 -4.458470345 26.294487000
C 13.595252037 -0.943583131 22.719125748
C 6.991518021 2.584316730 29.341051102
C 5.985719204 2.650540590 30.109781265
H 5.537291050 3.431523800 30.799804688
C 5.745463848 1.466040134 29.720394135
N 5.888835907 0.455212891 29.075326920
C 12.137392998 -0.082996078 24.210613251
N 10.634561539 -0.480241925 25.817003250
H 10.537478447 -2.508211851 25.389057159
C 11.444341660 -1.851702690 22.945138931
C 8.646831512 -1.534220457 25.951498032
C 8.167848587 -0.688480854 26.744110107
C 6.967114449 0.470683575 28.355869293
S 7.873240948 1.852894187 28.320276260
N 12.480761528 -1.061483264 23.387281418
N 10.046857834 -1.641972065 25.696792603
O 7.805120468 -2.316459179 25.294992447
O 7.384761333 -0.563006878 27.682218552
