31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.585299492 -4.951963425 26.403320312
C 9.387921333 -2.863791466 24.485942841
H 9.094360352 -2.337394714 23.508626938
C 11.211337090 -1.566672921 23.741088867
C 11.294929504 -0.294922262 24.590183258
H 12.592735291 1.220465899 24.866165161
N 13.424257278 0.033303868 23.492401123
C 13.368767738 -0.937782407 22.774526596
S 12.096181870 -2.447173834 21.767513275
O 8.325520515 -3.788556099 24.682542801
O 9.060828209 -5.680077553 26.072557449
O 8.706415176 -3.595989466 27.146465302
S 8.273966789 -4.505643368 26.141065598
H 14.010339737 -1.233137727 22.052274704
C 7.075886726 2.467683554 29.387901306
C 6.064230442 2.717052937 30.086008072
H 5.705698967 3.529003382 30.685489655
C 5.680345535 1.543673873 29.740978241
N 5.906086922 0.536348701 29.121433258
C 12.398531914 0.376258135 24.342390060
H 10.707239151 -0.160774305 25.407194138
H 10.312563896 -3.403270483 24.752754211
C 11.388994217 -2.570758104 23.290525436
C 8.519570351 -1.458056808 25.904590607
C 8.183780670 -0.483755261 26.776220322
C 7.027503014 0.700716794 28.466144562
N 7.733655930 1.756973505 28.667375565
N 12.203061104 -1.741271496 23.003324509
N 9.596597672 -1.788776278 25.400041580
O 7.646916389 -2.082040548 25.601736069
O 7.413928986 -0.215838566 27.575225830
