31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.767132759 -5.033420086 26.522743225
C 9.106024742 -3.312001705 24.428701401
H 9.938887596 -1.537059903 22.811775208
C 10.700224876 -1.866014838 23.501840591
C 11.563669205 0.058187291 24.915931702
H 12.199161530 0.905959964 24.896921158
H 13.525015831 -0.071035132 23.486534119
C 13.009600639 -1.456342816 22.261274338
H 12.204289436 -1.971187949 21.762331009
N 8.094978333 -3.875291348 24.691005707
O 9.036877632 -5.691609859 26.087144852
O 8.632558823 -3.613192558 27.163459778
S 8.169963837 -4.567601681 26.192090988
H 13.910869598 -1.476839304 21.800298691
C 7.222725391 2.510478735 29.400678635
C 6.142535686 2.756365776 30.116838455
H 5.807236671 3.519168139 30.706569672
C 5.611408234 1.632006168 29.788814545
C 5.925480366 0.642231286 29.098642349
C 11.681247711 -0.757455707 23.936311722
H 11.018777847 -0.126220688 25.805053711
C 9.983747482 -2.384637117 24.604728699
H 11.377490997 -2.698590517 23.279796600
C 8.583700180 -1.449712992 26.035953522
C 8.232022285 -0.539311409 26.895063400
C 7.047343731 0.558735788 28.484811783
N 7.701409340 1.700968266 28.681852341
N 12.828572273 -0.808631301 23.351011276
N 9.911168098 -1.708153963 25.724084854
O 7.597424984 -2.072842360 25.713411331
O 7.465907097 -0.493113607 27.788328171
