31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.057319164 -4.904855251 26.437276840
C 9.198048592 -3.333239079 24.474493027
H 9.108176231 -1.941216111 23.444208145
C 10.937883377 -1.524914265 23.778205872
C 11.223721504 -0.324534804 24.520330429
H 12.693768501 1.127550125 24.648511887
H 14.022438049 0.079859674 23.253173828
C 13.006908417 -1.384134173 22.654577255
C 11.798285484 -2.054318428 22.869268417
N 8.198259354 -3.572282791 25.132797241
O 8.878737450 -5.519937038 26.054115295
H 8.515245438 -3.967204094 27.182260513
C 8.155984879 -4.561460495 26.258651733
H 13.716073990 -1.693856359 21.951927185
C 7.081889629 2.415844440 29.330467224
C 6.097997665 2.628647566 30.040647507
H 5.739578247 3.396665096 30.731359482
C 5.632672310 1.495964050 29.653209686
C 5.841468334 0.525472164 29.008588791
C 12.374746323 0.231459051 24.215730667
H 10.669159889 -0.024933092 25.366167068
C 9.867998123 -2.272458553 24.318004608
H 11.606747627 -2.988945484 22.484800339
C 8.644714355 -1.553119659 26.008720398
C 8.170124054 -0.608271718 26.761907578
C 6.993085861 0.575831294 28.393825531
N 7.748853207 1.617735267 28.624567032
N 13.158053398 -0.431269407 23.420658112
N 9.842283249 -1.819910526 25.696557999
O 7.691071033 -2.422088861 25.648336411
O 7.326161385 -0.418242961 27.570650101
