31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.036867142 -4.853113651 26.306543350
C 9.283568382 -3.303591728 24.519054413
H 9.788876534 -1.180829883 23.122043610
C 10.666629791 -1.373518705 23.680183411
H 10.790727615 0.671027720 24.116632462
H 12.395514488 0.285982519 24.503345490
H 13.360273361 -0.041258290 22.944330215
C 13.186475754 -1.086948872 22.811635971
H 11.651451111 -2.524214029 22.253570557
N 8.317895889 -3.901656628 24.702960968
O 9.022047997 -5.730820656 26.094144821
O 8.683387756 -3.680415630 27.068805695
S 8.298548698 -4.566082001 26.113660812
H 13.692045212 -1.329040170 21.914793015
C 7.148208618 2.427076578 29.450260162
C 6.030574799 2.698812723 30.173324585
H 5.781877518 3.580667496 30.758832932
C 5.527575016 1.596511006 29.848493576
S 5.671123505 0.227764755 29.085397720
C 11.400675774 -0.108445004 24.491092682
H 11.215990067 -0.392596871 25.540410995
C 10.174502373 -2.303746223 24.629924774
C 11.782433510 -1.961463213 23.157493591
C 8.715929985 -1.488797426 25.986137390
C 8.385812759 -0.533138454 26.784505844
C 7.114621162 0.437340170 28.375349045
C 7.544714451 1.511869073 28.713920593
O 12.983526230 -1.904145002 23.763542175
N 10.037367821 -1.877496123 25.837112427
O 7.700002670 -2.041185141 25.561300278
O 7.608207226 -0.480712831 27.625198364
