31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.060398579 -4.892608643 26.462486267
C 9.651832581 -2.762193203 23.978916168
H 9.004437447 -2.377365828 23.167381287
C 10.765646935 -1.770968914 23.598402023
C 10.965243340 -0.733990252 24.527475357
H 12.316409111 0.954416513 24.768720627
H 13.832887650 0.142964989 23.410610199
H 13.629757881 -1.608563781 21.966341019
H 11.503746033 -2.803503036 21.991996765
S 8.138532639 -3.540312052 24.736150742
O 8.937441826 -5.452582836 26.185592651
H 8.478000641 -3.769674063 27.162532806
C 8.158612251 -4.531256676 26.308010101
C 12.913255692 -1.334643245 22.655433655
C 7.066566467 2.501580238 29.359870911
C 6.009402752 2.718508720 30.105237961
H 5.764802933 3.522873878 30.713771820
C 5.481512547 1.628021717 29.776618958
S 5.612850189 0.319084287 28.989124298
C 12.105063438 0.051235631 24.312999725
H 10.762912750 -0.234901369 26.150630951
H 10.360462189 -3.354988337 24.597959518
C 11.679886818 -2.100160360 22.732645035
C 8.940600395 -1.208885312 25.970781326
C 8.359116554 -0.523974299 26.856260300
C 7.108624935 0.451521277 28.305452347
C 7.469336510 1.572387099 28.625856400
N 13.002159119 -0.463328660 23.510581970
N 10.211605072 -0.889234245 25.573827744
O 8.068039894 -2.207571745 25.689262390
O 7.638309002 -0.528053761 27.743070602
