31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.071183205 -4.953866482 26.484317780
C 9.624358177 -3.184786320 24.662574768
H 9.428949356 -1.318267465 23.064178467
C 10.208339691 -1.370435476 23.820796967
C 10.952422142 -0.214136004 24.795948029
H 12.736981392 0.809452295 24.581142426
H 14.160939217 -0.133705676 23.103666306
C 13.495659828 -0.895241976 22.782711029
H 11.511165619 -2.482272863 22.371080399
S 8.141977310 -4.031161785 24.515041351
O 9.008389473 -5.666419983 26.234031677
H 8.532453537 -3.811108828 27.020664215
C 8.195885658 -4.684764385 26.253664017
H 13.745705605 -1.459850192 21.983608246
C 7.228758812 2.610550880 29.380895615
C 6.125566483 2.755914688 30.146638870
H 5.782188892 3.490363836 30.768070221
C 5.597892761 1.561259389 29.820680618
C 5.977217197 0.588764727 29.061569214
C 12.071579933 0.006992063 24.351070404
H 10.653083801 0.001566988 25.768880844
H 10.592488289 -3.637576580 24.742059708
C 11.408683777 -1.827042699 23.189262390
C 8.549973488 -1.479991555 25.760946274
C 8.267065048 -0.590385318 26.691137314
C 7.117463112 0.530255795 28.319786072
C 7.689158916 1.692460060 28.592943192
N 12.414273262 -1.052218556 23.489009857
N 9.659169197 -1.927899837 24.951196671
O 7.538687706 -2.091641665 25.652830124
O 7.509790421 -0.460970998 27.573598862
