31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.835922718 -5.027711868 26.265203476
C 9.607387543 -3.325654984 24.590848923
C 9.846343040 -2.026607275 24.299001694
C 10.739040375 -1.429080963 23.813213348
C 11.320865631 -0.226411685 24.482053757
H 12.751348495 1.087310433 24.520431519
H 14.156451225 -0.060205355 23.166191101
O 13.406063080 -1.291371465 21.869720459
H 11.338248253 -2.596733570 22.053556442
N 8.480172157 -3.635941267 25.231670380
O 9.079873085 -5.748943806 26.033704758
O 8.171507835 -3.140235424 27.354804993
S 8.088238716 -4.904841423 25.905958176
C 13.334169388 -0.599795341 22.954977036
C 7.048567772 2.559885979 29.282720566
C 5.932450294 2.672067165 30.067079544
H 5.668442249 3.451847792 30.690849304
C 5.468026161 1.557031989 29.723474503
N 5.749261856 0.562596023 29.028100967
C 12.317209244 0.296144038 24.165336609
H 10.876914978 0.030844787 25.383737564
H 10.471830368 -3.861503601 24.575895309
C 11.535898209 -2.032179832 22.836048126
C 8.617764473 -1.379319072 26.084182739
C 8.058629990 -0.381006271 26.747768402
C 6.866619110 0.524428606 28.273572922
C 7.401278019 1.649284244 28.556659698
N 12.726569176 -1.517028213 22.853115082
N 9.553472519 -1.376071572 25.421741486
C 8.286400795 -2.640362501 26.187011719
O 7.262487888 -0.416601449 27.515378952
