31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.942819118 -4.935399055 26.412023544
C 9.269713402 -3.373096228 24.245914459
H 9.150802612 -1.643636227 23.617012024
C 10.996675491 -1.705875278 23.491960526
H 10.862788200 0.364471853 23.984539032
H 13.261620522 0.681316137 24.095731735
C 12.978941917 -0.302935183 23.839147568
H 13.293222427 -1.443713188 22.157409668
H 11.187915802 -1.544529915 22.410060883
N 8.325366020 -3.960476398 24.634473801
O 9.193189621 -5.736882687 26.113468170
O 8.810127258 -3.629719496 27.155847549
S 8.338114738 -4.567817211 26.143079758
C 13.239827156 -0.630734384 22.551809311
C 7.092768192 2.414139509 29.235319138
C 6.091788292 2.621240854 29.986545563
H 5.741118908 3.425881863 30.595176697
C 5.734982491 1.462398291 29.640792847
N 5.898676872 0.453625172 28.981548309
C 11.504004478 -0.386826038 24.284120560
H 11.412249565 -0.484803915 25.348590851
C 10.040721893 -2.257496595 24.269292831
O 11.447465897 -2.789326429 23.875526428
C 8.604167938 -1.510854363 25.938360214
C 8.267867088 -0.530160666 26.743196487
C 7.060329914 0.580738783 28.403354645
N 7.730152130 1.713782907 28.524394989
H 13.432659149 -1.145219088 24.338891983
N 9.912823677 -1.756287694 25.595479965
O 7.611594677 -2.165543556 25.626079559
O 7.562958717 -0.442426831 27.694854736
