31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.264371395 -4.939821720 26.360607147
C 9.319457054 -3.325635195 24.430412292
H 9.309895515 -2.057287216 23.146539688
C 11.131977081 -1.500846028 23.615934372
C 11.330917358 -0.451204509 24.551948547
H 12.483431816 1.265719056 24.779539108
N 13.415932655 0.120096229 23.455211639
H 13.975895882 -1.226708531 22.038385391
H 11.909275055 -2.161105871 21.999231339
N 8.436845779 -3.875461578 24.913061142
H 9.056296349 -5.471101761 26.201761246
H 8.586059570 -3.875641108 27.098924637
C 8.327146530 -4.575254440 26.218755722
C 13.246705055 -0.938346863 22.695573807
C 7.195521832 2.581206799 29.368183136
C 6.272090912 2.737512589 29.956340790
Br 5.520728588 3.836305141 30.888351440
H 4.999562263 0.839883149 29.712352753
C 5.851264477 1.029031396 29.338853836
C 12.408479691 0.388647348 24.243301392
N 10.827144623 -0.451537639 25.717386246
C 10.194547653 -2.615873814 23.678497314
H 10.895894051 -3.364938021 23.280754089
C 8.727004051 -1.353493690 26.110919952
C 8.154229164 -0.477663219 26.915477753
C 6.981913090 0.627299428 28.484514236
C 7.740011692 1.556591272 28.488145828
N 12.141878128 -1.637165904 22.848297119
N 10.063398361 -1.389759302 25.850454330
O 7.856560230 -2.116649628 25.791593552
O 7.373017311 -0.402961522 27.754692078
