31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.801707745 -5.011203766 26.359495163
C 9.322292328 -3.305786133 24.564689636
H 10.021356583 -1.613574505 22.922733307
C 11.046398163 -1.961699605 22.780057907
C 10.858572006 -0.429465413 25.161409378
N 12.882150650 0.520430744 24.368028641
C 13.602790833 0.083099969 23.526792526
C 13.259584427 -0.956582546 22.724145889
H 11.300872803 -1.954260945 21.746177673
N 8.230475426 -3.776734114 24.730438232
O 9.136612892 -5.686757088 26.096336365
O 8.628699303 -3.673484802 27.226934433
S 8.232461929 -4.566735744 26.189002991
H 13.755712509 -1.281761169 21.912528992
C 7.365442753 2.689431429 29.476230621
C 6.223951817 2.559645891 29.957344055
H 5.753027439 3.336174488 30.598005295
C 5.759925842 1.340040684 29.554531097
H 5.131070614 0.578583658 29.515594482
C 11.936342239 -0.349756330 24.317750931
H 10.866540909 0.271567672 25.886825562
C 10.096269608 -2.535427570 24.906364441
H 11.167735100 -2.946969509 23.119249344
C 8.733126640 -1.309242249 26.019952774
C 8.275577545 -0.459992528 26.866334915
C 7.244892120 0.683902144 28.402753830
C 7.664920330 1.623669624 28.644691467
N 12.195914268 -1.221329212 23.363786697
N 9.962837219 -1.391737819 25.358425140
H 8.002333641 -2.133816957 25.827348709
O 7.537857533 -0.346393853 27.810043335
