31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.859245777 -4.949241638 26.301958084
C 9.126881599 -2.917396307 24.188972473
H 8.791872978 -2.806526184 23.194173813
C 11.043096542 -1.471236348 23.640550613
C 11.528421402 -0.217017651 24.168539047
H 13.459276199 0.462390512 24.306747437
C 13.081807137 -0.367429495 23.757295609
H 12.314962387 -1.738010764 21.927188873
C 11.697981834 -2.131724358 22.679264069
N 8.407984734 -3.574521303 25.236932755
O 8.984757423 -5.545420647 26.029220581
O 8.347042084 -3.246555090 27.464111328
N 8.074291229 -4.746876717 25.949930191
H 13.454332352 -0.352838159 22.731277466
C 7.031949997 2.598746538 29.348384857
C 5.968838215 2.634808064 30.037664413
H 5.513483524 3.363734722 30.720544815
C 5.670575619 1.485516071 29.599624634
N 5.867736340 0.502933145 28.994312286
H 11.219163895 0.667041898 23.699155807
H 11.392332077 -0.138071492 25.240297318
C 10.143291473 -2.133376837 24.553852081
H 11.617701530 -3.171261787 22.748590469
C 8.888965607 -1.422238946 26.162158966
N 8.318750381 -0.359129071 26.666465759
C 6.980763435 0.534994304 28.360012054
S 7.947157383 1.870876670 28.395515442
H 13.319575310 -1.362919688 24.152589798
N 10.095359802 -1.515059471 25.717906952
C 8.393851280 -2.752999067 26.305828094
O 7.456007957 -0.427356303 27.654954910
