31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.699906349 -5.052886963 26.541864395
H 9.743275642 -3.370552301 24.261686325
H 8.905367851 -2.113106012 23.529167175
C 10.912308693 -1.665723681 23.613597870
C 11.202612877 -0.584050834 24.571096420
H 12.616999626 0.962241530 24.813119888
H 13.984711647 0.088741511 23.328077316
H 13.752420425 -1.714796782 21.992240906
C 11.837780952 -2.153944969 22.830007553
O 7.950433254 -3.956793308 24.796964645
O 8.994466782 -5.697280884 26.122205734
O 8.520102501 -3.642743826 27.171018600
S 8.056473732 -4.578242302 26.156711578
C 13.030031204 -1.406856537 22.662052155
C 7.157277584 2.614678383 29.325746536
C 6.109039307 2.792552948 30.078205109
H 5.775645733 3.553583622 30.707357407
C 5.625032902 1.684236526 29.753425598
C 5.998468399 0.721798599 29.010578156
C 12.358336449 0.117089994 24.286037445
N 10.596544266 -0.613373637 25.664075851
C 9.791749954 -2.329180002 24.184698105
H 11.758790016 -3.147006512 22.571483612
C 8.469948769 -1.409964085 25.951526642
C 8.261131287 -0.493298382 26.857481003
C 7.154393196 0.692038417 28.344337463
N 7.733362198 1.862260699 28.566080093
N 13.144529343 -0.443013370 23.430814743
N 9.731638908 -1.482500792 25.392560959
O 7.556511402 -2.105544090 25.657863617
O 7.568162918 -0.354529858 27.761919022
