31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.904665470 -4.859357834 26.394159317
C 9.008975029 -3.046707630 24.000339508
H 8.867677689 -2.707180262 23.016109467
C 10.786358833 -1.524332047 23.995725632
C 11.224690437 -0.375154674 24.826435089
H 12.903318405 0.841454327 24.523502350
H 14.271931648 -0.173461944 23.044416428
H 13.718407631 -1.258108377 21.830762863
H 11.555256844 -2.203851938 22.076847076
N 8.176820755 -3.873227835 24.556478500
O 9.055890083 -5.754926205 25.929937363
O 8.894336700 -3.741044998 27.151742935
S 8.289488792 -4.552025795 26.087945938
N 13.714366913 -0.844844162 22.660772324
C 7.152110577 2.505814075 29.443441391
C 5.994520187 2.667195559 30.139488220
H 5.674804211 3.475021839 30.710767746
C 5.586776733 1.497936010 29.788246155
N 5.861692905 0.489336014 29.195463181
C 12.309420586 0.011471090 24.292943954
H 10.872551918 -0.125878185 25.792675018
C 9.950944901 -2.317610264 24.690774918
C 11.649649620 -1.717452645 22.981271744
C 8.522047997 -1.586640239 26.084262848
C 8.169384956 -0.577686787 26.855749130
C 6.968869209 0.488687783 28.458600998
C 7.563942909 1.626176953 28.715894699
N 12.615953445 -0.958984196 23.363910675
N 9.807025909 -1.980484605 25.901782990
O 7.537103176 -2.207147837 25.762224197
O 7.388468742 -0.443152964 27.661338806
