31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.826313019 -4.904360294 26.476675034
C 9.353384018 -3.342351913 24.423910141
H 9.822048187 -1.317658424 23.009187698
C 10.691836357 -1.393929005 23.644594193
C 11.149447441 -0.296014041 24.490341187
H 12.513085365 1.254568577 24.712787628
C 13.284270287 -0.200331837 23.562837601
C 13.190658569 -1.182911515 22.826950073
H 11.663447380 -1.987768888 21.911907196
N 8.326082230 -3.921987772 24.642864227
O 9.001726151 -5.787152290 26.095911026
O 8.791064262 -3.658368349 27.194272995
S 8.233489037 -4.575193405 26.201141357
H 13.918065071 -1.421571016 22.152326584
C 7.171512127 2.635488510 29.413625717
C 6.025500298 2.745329142 30.128971100
H 5.694261074 3.502245188 30.686498642
C 5.521913528 1.514701962 29.820985794
C 5.915825367 0.575122535 29.118331909
C 12.316323280 0.330480516 24.294841766
H 10.691816330 -0.092537910 25.400188446
C 10.112500191 -2.381827831 24.646593094
H 12.086447716 -2.905494690 23.284950256
C 8.597257614 -1.563671470 25.997474670
C 8.211671829 -0.564945281 26.811046600
C 7.220034599 0.533137143 28.295225143
C 7.652426243 1.663401723 28.629211426
C 11.929138184 -1.921848536 22.935863495
N 9.912052155 -1.889287353 25.804088593
O 7.654337883 -2.232841253 25.667158127
O 7.519513607 -0.438586891 27.653234482
