31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.833417892 -4.887909412 26.301292419
C 9.527469635 -2.961336851 24.106643677
H 8.967021942 -2.749985933 23.177658081
C 10.536491394 -1.779266119 23.849231720
C 10.781273842 -0.714172959 24.993453979
H 12.483421326 0.759146750 24.572835922
H 14.092760086 0.059268657 23.012996674
H 13.711845398 -1.335392118 21.892112732
H 11.644748688 -2.556247950 22.227422714
N 8.320466995 -3.386980772 24.853048325
O 9.175683975 -5.550162792 25.860569000
O 8.752576828 -3.716457129 27.290826797
S 8.257973671 -4.496456623 26.180425644
C 13.491683960 -0.742977500 22.698871613
C 7.074355125 2.588358402 29.335618973
C 6.045894146 2.755177736 30.077526093
H 5.672702312 3.530962467 30.666284561
C 5.576939583 1.577207685 29.808816910
C 6.033288002 0.641877770 29.090225220
C 11.990075111 -0.122062750 24.302801132
H 10.832596779 -0.016770881 25.844488144
H 10.312919617 -3.554317236 24.646924973
C 11.509236336 -1.927698970 23.082307816
C 8.757306099 -1.401694775 25.995960236
C 8.172030449 -0.532532871 26.777507782
C 7.095452785 0.646040559 28.388326645
N 7.698449612 1.811747432 28.548814774
N 12.385649681 -0.981261373 23.409456253
N 9.999144554 -1.532145500 25.876050949
O 7.848589420 -2.231844664 25.432256699
O 7.415990353 -0.418279499 27.633241653
