31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.713616848 -4.938695431 26.322498322
C 9.565731049 -2.823563814 24.405406952
H 9.305047989 -2.410928965 23.442180634
H 10.812912941 -1.150126815 23.039251328
C 11.099363327 0.047363497 24.915830612
C 13.019906044 0.278897315 23.822526932
H 13.859979630 0.660381198 23.636724472
C 12.931764603 -1.331903458 23.011737823
H 11.385478020 -2.565770864 22.350343704
O 8.511491776 -3.690639019 24.737329483
O 9.235316277 -5.638473034 25.982313156
O 8.841115952 -3.644992590 27.225755692
S 8.477460861 -4.457891464 26.135536194
H 13.589614868 -1.334896684 22.284940720
C 7.133584023 2.675589085 29.311296463
C 5.978475094 2.805936575 30.016277313
H 5.664097309 3.558484554 30.577232361
C 5.496099949 1.613348365 29.748704910
C 5.908838749 0.610332072 29.068517685
C 12.013503075 0.371072888 24.378992081
C 10.433307648 -0.707884133 25.390619278
H 10.525223732 -3.266723156 24.507253647
C 11.575300217 -1.898713589 23.092052460
C 8.560351372 -1.453986883 25.925071716
C 8.173030853 -0.570944190 26.851787567
C 7.179497242 0.506724358 28.295703888
C 7.585750103 1.717799544 28.595640182
O 12.541069031 -1.970996380 24.010091782
N 9.733579636 -1.655747771 25.329874039
O 7.529149055 -2.068273067 25.793111801
O 7.617797852 -0.490942895 27.729404449
