31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.204842567 -4.941373825 26.495689392
C 9.286584854 -3.334748507 24.672065735
H 9.933732986 -1.379611015 22.864593506
C 10.769976616 -1.850585461 23.359804153
H 10.728725433 0.624714136 24.226526260
C 12.661295891 -0.105482705 24.099205017
H 13.681030273 0.243099943 24.057956696
C 12.827486992 -1.377647042 22.485591888
H 12.277783394 -1.720333099 21.649574280
N 8.339242935 -3.971976757 24.933824539
H 8.971552849 -5.605109215 26.239625931
O 8.725333214 -3.871237993 27.217796326
C 8.320028305 -4.627474785 26.275400162
H 13.836030006 -1.348569870 22.418798447
C 7.061890125 2.440785646 29.340288162
C 6.026927948 2.661102295 30.115901947
H 5.741107464 3.500917196 30.712226868
C 5.535780430 1.537881374 29.862461090
S 5.643842697 0.226775378 29.019666672
C 11.490823746 -0.061492875 24.567493439
H 11.267125130 -0.307872087 25.599723816
C 10.110095978 -2.356791735 24.583835602
H 11.143141747 -2.723168135 22.900264740
C 8.723495483 -1.368559837 26.027402878
N 8.621484756 -0.204530284 26.684019089
C 7.090384960 0.451453924 28.314830780
C 7.491514683 1.537959218 28.617532730
N 12.068225861 -1.102630734 23.573749542
N 9.946969032 -1.608232975 25.577468872
O 7.826379776 -2.164552212 25.913362503
O 7.644612789 -0.418872803 27.527318954
