31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.068633080 -4.959725857 26.440963745
C 9.154607773 -3.328845501 24.510055542
H 9.660312653 -1.509895563 22.848831177
C 10.677577972 -1.909454107 23.086406708
H 11.261715889 0.181785345 23.966346741
H 12.550887108 0.525480568 25.009731293
C 13.169157028 -0.120905355 23.237134933
H 13.394441605 -1.779737830 22.341102600
H 11.256915092 -1.441120505 22.213514328
N 8.234435081 -3.949422121 24.716897964
O 9.041955948 -5.761482239 26.052318573
O 8.742677689 -3.781196117 27.094053268
S 8.295925140 -4.627117634 26.145259857
C 13.431919098 -0.931687891 22.563348770
C 7.161684513 2.627091408 29.306924820
C 6.111464500 2.734773159 30.124666214
H 5.743734360 3.477690220 30.744829178
C 5.685406685 1.556122184 29.821086884
C 6.033106327 0.579508841 29.107604980
C 12.261363983 -0.129483223 24.267654419
H 10.735892296 -0.746948659 25.585721970
C 10.077363014 -2.375573635 24.474040985
H 11.527445793 -2.627643347 23.191743851
C 8.776335716 -1.396521568 25.958723068
C 8.104772568 -0.661232829 26.858648300
C 7.241090298 0.578225732 28.257816315
N 7.619048119 1.784864902 28.514728546
H 12.519825935 -1.171398640 24.470291138
N 10.134971619 -1.480647445 25.392284393
O 7.823968410 -2.070983410 25.906801224
O 7.498820305 -0.510684609 27.724472046
