31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.594256401 -4.901713848 26.404785156
C 9.407944679 -2.918525457 24.448921204
H 9.163943291 -2.505796432 23.459053040
C 10.838171959 -1.208491683 23.597675323
C 11.181121826 -0.345340520 24.511711121
H 12.648560524 1.114330888 24.691261292
H 14.112103462 0.092991009 23.080242157
H 13.476697922 -1.878486514 22.206115723
C 11.694945335 -2.024640083 23.008647919
O 8.335223198 -3.803774595 24.724102020
O 9.230584145 -5.557744980 26.052633286
O 8.733669281 -3.542648792 27.228519440
S 8.400256157 -4.432448864 26.190114975
C 13.248852730 -0.407921672 23.293184280
C 7.296309471 2.591895580 29.244035721
C 6.251220703 2.664602757 29.817226410
Cl 5.462270260 3.651018858 30.746603012
H 5.046374798 0.808309972 29.575973511
C 5.947245598 1.092752576 29.220869064
C 12.340350151 0.252480298 24.235303879
H 10.693018913 -0.214676380 25.451187134
H 10.383212090 -3.434865475 24.526941299
H 11.489240646 -3.011082411 22.836532593
C 8.484827042 -1.507683039 25.904062271
C 8.173642159 -0.530387223 26.839365005
C 7.071782112 0.795265913 28.471952438
N 7.878411770 1.714216948 28.577026367
N 12.859754562 -1.495615005 22.925552368
N 9.614270210 -1.924333215 25.464496613
O 7.549187660 -2.067228079 25.523395538
O 7.390007973 -0.290624768 27.676507950
