31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.556654930 -5.101681232 26.357868195
C 9.433440208 -3.107992172 24.373062134
C 9.471936226 -2.117609024 23.517732620
C 10.662052155 -1.526211977 23.505466461
C 11.077040672 -0.500327468 24.460105896
H 12.551363945 0.968466222 24.735435486
H 13.959983826 -0.012382001 23.374149323
C 12.932306290 -1.460497737 22.661712646
C 11.688470840 -2.105214834 22.827245712
N 8.347924232 -3.826386690 24.633506775
O 9.217619896 -5.653530121 26.085308075
O 8.636752129 -3.619759321 27.190282822
S 8.357571602 -4.520927906 26.151933670
H 13.699312210 -1.762547255 22.023143768
C 7.079160690 2.574025869 29.281723022
C 5.990466118 2.766975403 30.033088684
H 5.655204773 3.521718025 30.687093735
C 5.494989872 1.614290595 29.669641495
C 5.931177616 0.706453025 28.956123352
C 12.301655769 0.100221828 24.220060349
N 10.621192932 -0.380846083 25.655200958
H 10.401900291 -3.214347124 24.920469284
H 11.585217476 -3.133176088 22.680051804
C 8.513657570 -1.314043999 25.949480057
C 8.104362488 -0.359513462 26.664987564
C 7.085370064 0.691824734 28.267698288
N 7.665932178 1.838859320 28.539535522
N 13.072807312 -0.524265230 23.439538956
N 9.870965958 -1.335542440 25.921113968
O 7.633419991 -2.096857548 25.585870743
O 7.397548676 -0.335339904 27.565374374
