31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.237360001 -4.934206486 26.259645462
C 9.604751587 -3.174449682 24.890523911
H 9.548449516 -1.533999443 23.066816330
C 10.571398735 -1.338601589 23.343746185
C 10.986187935 -0.430313468 24.403839111
H 12.503968239 0.952759206 24.832546234
H 13.989513397 -0.053507466 23.542821884
C 12.898972511 -1.374936700 22.681457520
C 11.613003731 -1.974252939 22.750646591
N 8.443545341 -3.895949125 24.830497742
H 8.988706589 -5.541522026 26.069004059
H 8.664044380 -3.948201895 27.017055511
C 8.323684692 -4.610586643 26.100540161
H 13.665686607 -1.657421470 22.002264023
C 7.040574074 2.480542898 29.284088135
C 6.046485901 2.720093727 30.005138397
Cl 5.454733849 3.911041260 30.958917618
C 5.644814491 1.576444387 29.668437958
N 5.831325531 0.574327826 29.052896500
C 12.198050499 0.090592906 24.313919067
H 10.538764000 -0.225187629 25.348981857
O 10.756443977 -3.397279501 24.771043777
H 11.538255692 -3.003796339 22.581371307
C 8.562691689 -1.396607161 25.978811264
C 8.200974464 -0.410427451 26.808147430
C 6.955000877 0.676944911 28.416507721
N 7.630498886 1.759159803 28.528842926
N 13.095088959 -0.541882217 23.579341888
N 9.338166237 -1.973996997 25.478111267
O 7.756892204 -2.205391169 25.712745667
O 7.369419575 -0.345554978 27.655305862
