31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.798247337 -4.903879166 26.398979187
C 9.480820656 -2.830511808 24.574203491
N 9.337690353 -2.063188791 23.450014114
C 10.534009933 -1.619544148 23.529258728
C 11.153766632 -0.565224946 24.473941803
H 12.551334381 0.984886229 24.673801422
O 14.227387428 0.046078987 23.153148651
H 13.381691933 -1.871451020 22.083112717
H 11.385181427 -2.849407196 22.068517685
N 8.375508308 -3.743684530 24.762493134
O 9.069316864 -5.687359333 26.092721939
O 8.703067780 -3.672730207 27.252786636
S 8.213685036 -4.524392128 26.185384750
C 13.229783058 -0.471468627 23.240549088
C 7.126461506 2.701470613 29.427986145
C 6.041520119 2.805448532 30.111295700
H 5.631783962 3.565526247 30.744995117
C 5.623947144 1.605934381 29.730648041
C 5.981650352 0.679028451 29.058504105
C 12.216890335 0.124292597 24.210298538
N 10.670392036 -0.695921183 25.654436111
H 10.460080147 -3.264644146 24.874235153
C 11.592555046 -2.132399559 22.805242538
C 8.440608978 -1.340737104 26.012550354
N 8.237778664 -0.171868742 26.613105774
C 7.038866997 0.531688392 28.366991043
S 7.982405186 1.878608823 28.446859360
N 12.749017715 -1.576411843 22.836544037
N 9.719521523 -1.539086342 25.601562500
O 7.550843716 -2.164914608 25.819087982
O 7.491633892 -0.460303158 27.680744171
