31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.795117855 -4.998108864 26.400142670
C 9.422853470 -3.121545315 24.232620239
C 9.577838898 -2.061942101 23.606775284
C 10.700241089 -1.418816090 23.646591187
C 11.136056900 -0.380774856 24.541273117
H 12.589030266 1.080235362 24.761915207
C 13.220407486 -0.354618669 23.369834900
H 13.510345459 -1.871934891 22.244894028
C 11.727663040 -2.053871393 22.969078064
S 8.113559723 -3.965252638 24.339447021
O 9.082121849 -5.738722324 26.045438766
O 8.675771713 -3.607532978 27.019548416
S 8.210184097 -4.625933170 26.131406784
H 14.141855240 -0.002802285 23.091243744
C 7.119541645 2.654309273 29.437084198
C 6.072046280 2.814662933 30.159482956
H 5.747670174 3.490606546 30.813138962
C 5.456384182 1.579315424 29.805055618
C 5.851419449 0.661717415 29.036443710
C 12.301121712 0.242381543 24.266008377
H 10.707701683 -0.173362613 25.452297211
H 10.350515366 -3.337956429 24.801338196
H 11.565891266 -3.038699150 22.659084320
C 8.612227440 -1.398293257 25.959716797
C 8.158959389 -0.372405916 26.641944885
C 6.991787434 0.603890002 28.224386215
C 7.555054665 1.706406832 28.568414688
N 12.868225098 -1.480239987 22.898059845
H 9.665695190 -1.661122799 25.868261337
O 7.749895573 -2.112474680 25.532909393
O 7.320267200 -0.283280373 27.410167694
