31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.700995922 -5.135281086 26.541328430
C 9.852396965 -2.482733250 24.133975983
H 9.028223991 -2.395911455 23.400913239
C 10.893812180 -1.517893910 23.723941803
C 11.199455261 -0.440098584 24.614624023
H 12.584162712 1.106757522 24.730789185
H 13.934550285 0.104548328 23.297103882
C 12.951690674 -1.377658725 22.651599884
C 11.721730232 -2.021254063 22.821475983
N 7.738439083 -3.529038191 25.033571243
O 9.051320076 -5.473572731 25.859544754
O 8.619588852 -3.911386967 27.526199341
S 8.116920471 -4.421832561 26.261423111
H 13.631068230 -1.682007670 21.954015732
C 7.205900192 2.722370148 29.358806610
C 6.041102886 2.863603830 30.040967941
H 5.678889275 3.634875774 30.633363724
C 5.443099499 1.714985967 29.736566544
C 5.781142712 0.671103954 28.981454849
C 12.329574585 0.193278864 24.294223785
H 10.775891304 -0.218348518 25.561826706
H 10.327146530 -3.439454556 24.331987381
H 11.526969910 -2.946898699 22.402902603
C 8.716340065 -1.478580594 26.016845703
C 8.222067833 -0.506476641 26.789892197
C 6.964405060 0.524558783 28.339269638
C 7.514513969 1.726635098 28.669254303
N 13.083039284 -0.443793625 23.465667725
N 9.610042572 -2.025840521 25.419656754
C 8.277175903 -2.643091917 25.682167053
O 7.475799084 -0.397729129 27.658636093
