31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.603126526 -5.103810310 26.581304550
C 9.108953476 -3.436447620 24.489564896
H 9.365307808 -1.838647008 22.685346603
C 10.266489983 -2.044999838 23.208639145
C 10.936658859 -0.424660385 25.182167053
H 12.579367638 0.583118320 24.491094589
H 14.041893959 -0.205837831 23.208122253
H 13.739886284 -1.463806987 22.071598053
H 11.863229752 -2.377073765 21.902412415
N 8.191887856 -3.528593302 25.152717590
O 9.045631409 -5.738922596 25.975624084
O 8.752470016 -3.884348869 27.499649048
S 8.268888474 -4.642437935 26.393613815
N 13.507596016 -0.895119905 22.788846970
C 7.269005299 2.699136496 29.392807007
C 6.111775398 2.814958334 30.125839233
H 5.759227753 3.559856415 30.719024658
C 5.572383881 1.629420280 29.858449936
C 5.967336178 0.647907615 29.097478867
C 11.983802795 -0.251304924 24.355840683
H 10.893627167 0.206762806 26.004554749
C 9.972002983 -2.455165625 24.453813553
C 11.554061890 -1.954903126 22.791580200
C 8.788318634 -1.378699780 25.913537979
C 8.274394035 -0.550239086 26.785579681
C 7.177258015 0.466914684 28.245914459
C 7.617414474 1.660241127 28.638359070
N 12.375433922 -1.150688291 23.450057983
N 10.032911301 -1.420690894 25.318994522
O 7.905101776 -2.288789749 25.616569519
O 7.472008228 -0.459294260 27.534894943
