31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.867827892 -4.991289616 26.554578781
C 9.424635887 -2.754192352 24.091917038
H 9.193329811 -2.170586824 23.231138229
C 10.928367615 -0.851440072 23.319356918
C 10.953530312 -0.088098772 24.096529007
H 12.372197151 0.741917253 24.875675201
O 13.345217705 0.023555670 23.369110107
C 13.213006973 -1.114066482 22.738712311
C 11.808625221 -1.897447586 22.908508301
S 8.111367226 -3.603170156 24.615087509
O 9.163104057 -5.642729759 26.148887634
O 8.680879593 -3.641912937 27.254198074
S 8.250144958 -4.605525494 26.325801849
H 13.755398750 -1.048402429 21.826498032
C 7.062534332 2.552161217 29.405189514
C 6.019813538 2.672809601 30.123847961
H 5.658683777 3.481315374 30.686031342
C 5.656579018 1.495754242 29.821594238
N 5.834717274 0.464529157 29.147478104
C 12.074889183 0.141176254 24.061000824
H 10.851134300 -0.785191536 25.752824783
N 10.480090141 -2.522631884 24.834020615
H 11.291750908 -2.761351824 22.699127197
C 8.788975716 -1.406247377 25.978885651
C 8.267689705 -0.598911643 26.787759781
C 6.996917248 0.462497413 28.411987305
C 7.509693146 1.560280085 28.648731232
N 12.954861641 -2.119349480 23.408971786
N 10.146835327 -1.508470654 25.590473175
O 7.839395523 -2.231970787 25.584550858
O 7.495260715 -0.479174644 27.635538101
