31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.780026436 -4.904635429 26.348720551
C 9.469410896 -3.004788876 24.549760818
C 9.529539108 -2.053106546 23.499114990
C 10.695138931 -1.459482193 23.556394577
C 11.061545372 -0.415414393 24.513267517
H 12.542030334 1.010957956 24.851888657
H 13.922290802 0.163124219 23.372037888
C 12.933207512 -1.304157495 22.652263641
H 11.458400726 -2.637691498 21.988626480
N 8.365047455 -3.881099463 24.663473129
O 9.086771965 -5.735825062 26.130737305
O 8.693250656 -3.697919846 27.231008530
S 8.214199066 -4.568903923 26.174318314
H 13.667049408 -1.541089535 21.937191010
C 7.155728817 2.622095346 29.429044724
C 6.027541637 2.772774696 30.122093201
H 5.672152519 3.512221336 30.681171417
C 5.551953793 1.567338228 29.800794601
C 5.931096554 0.577987194 29.132799149
C 12.241135597 0.170509487 24.301069260
H 10.529714584 -0.177493677 25.375082016
H 10.490739822 -3.442646265 24.674556732
C 11.673140526 -1.954901218 22.715377808
C 8.538354874 -1.520023704 25.980070114
C 8.220137596 -0.503895164 26.832292557
C 7.105118752 0.528196096 28.413295746
C 7.660467625 1.663631797 28.698341370
N 13.072590828 -0.395018995 23.479808807
N 9.483012199 -2.036324024 25.623193741
O 7.750408649 -2.173544645 25.542684555
O 7.476247787 -0.407040477 27.663520813
