31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.791707993 -4.915222645 26.376644135
C 9.105308533 -3.070101500 24.055858612
H 8.927516937 -2.690473557 23.074871063
C 11.688380241 -1.873098850 22.700204849
C 11.357170105 -0.530152917 24.703416824
H 12.742958069 0.984341800 24.898200989
H 14.097388268 0.046493005 23.459188461
H 13.636691093 -1.437870383 21.814981461
H 11.413792610 -2.388277292 21.887126923
N 8.301962852 -3.885204315 24.656656265
O 9.027422905 -5.755928993 26.106475830
O 8.703878403 -3.658313274 27.154552460
S 8.218656540 -4.583274841 26.149255753
C 13.041215897 -1.218366504 22.593526840
C 7.036950111 2.630109072 29.433475494
C 6.016708374 2.726914644 30.214849472
H 5.675612450 3.438742161 30.847972870
C 5.447111607 1.447562218 29.959787369
C 5.838198185 0.544842839 29.203905106
C 12.481218338 0.115732610 24.384155273
O 10.695446014 -0.535358131 25.710340500
C 10.141006470 -2.345798016 24.553455353
C 11.161623001 -1.814001322 23.797477722
C 8.564846992 -1.459567785 25.995361328
C 8.096593857 -0.557315111 26.920755386
C 7.128539562 0.495028019 28.258996964
C 7.496783257 1.676238656 28.604141235
N 13.224915504 -0.487000823 23.538219452
N 9.874041557 -1.499106646 25.520267487
O 7.681667328 -2.150430918 25.721899033
O 7.382143974 -0.477306336 27.637975693
