31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.617851734 -5.013267994 26.349748611
C 9.049118042 -2.977250814 24.008195877
H 8.860098839 -2.492195606 23.081403732
C 10.993739128 -1.540084600 23.889160156
C 11.327377319 -0.368068844 24.674997330
H 12.825656891 1.034467578 24.779903412
H 14.098703384 -0.059135910 23.361614227
H 13.568515778 -1.660238147 21.853200912
C 11.727927208 -2.037760258 22.890497208
N 8.253387451 -3.877728462 24.500701904
O 9.135643005 -5.786273003 25.895606995
O 8.859534264 -3.755285978 27.078790665
S 8.403100967 -4.584680080 25.998401642
C 12.976154327 -1.369457960 22.635078430
C 7.156521797 2.631385803 29.471134186
C 6.041051388 2.696545124 30.154771805
H 5.750812054 3.490727663 30.757040024
C 5.417595387 1.556887865 29.876871109
C 5.811239243 0.732387602 29.171707153
C 12.479978561 0.170176730 24.332092285
H 10.857004166 -0.094495691 25.577754974
C 10.029254913 -2.255876780 24.614831924
H 11.484884262 -2.937914848 22.472681046
C 8.535432816 -1.529626369 26.026609421
C 8.126959801 -0.508244514 26.846788406
C 7.065441132 0.571388662 28.332504272
C 7.533180237 1.670371532 28.700599670
N 13.204465866 -0.516382396 23.472396851
N 9.817148209 -1.787938952 25.804225922
O 7.603232861 -2.204030037 25.684080124
O 7.386442661 -0.424567342 27.640604019
