31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.616014957 -4.988985538 26.330976486
C 9.430063248 -3.140526772 24.284044266
N 9.470273972 -2.109350920 23.461547852
C 10.684430122 -1.559440494 23.539312363
C 11.161332130 -0.559053004 24.505277634
H 12.533260345 0.995818496 24.781705856
H 14.149215698 0.079578526 23.318117142
C 13.228170395 -0.428851306 23.341497421
H 11.484924316 -2.485988140 21.827442169
N 8.332047462 -3.815494776 24.581764221
O 9.216258049 -5.689701080 26.012559891
O 8.812342644 -3.627641678 27.144111633
S 8.433988571 -4.520267487 26.085159302
H 13.560709000 -1.624598384 22.087783813
C 7.068354607 2.554636717 29.433652878
C 5.966408253 2.734521866 30.159532547
H 5.663710594 3.522481680 30.762338638
C 5.527825832 1.560331464 29.767404556
N 5.732792854 0.580022991 29.125047684
C 12.272751808 0.146834284 24.246471405
N 10.688711166 -0.518577993 25.710426331
H 10.392411232 -3.364137650 24.788461685
C 11.665060043 -1.968688965 22.720848083
C 8.586803436 -1.386685014 26.039455414
C 8.084108353 -0.415288419 26.786640167
C 6.895207405 0.557223320 28.388284683
C 7.470479965 1.648410320 28.684638977
N 12.881041527 -1.439205527 22.837471008
N 9.958559036 -1.480270624 25.933532715
O 7.724615574 -2.126941442 25.629623413
O 7.305582523 -0.356330693 27.618875504
