31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.883265972 -4.962944031 26.303009033
C 9.410265923 -3.115983963 24.307506561
O 9.426515579 -2.212863207 23.377628326
C 10.632973671 -1.646560073 23.392311096
C 10.861262321 -0.680243134 24.460578918
H 12.242495537 0.954415739 24.713975906
H 13.793243408 0.134566158 23.398851395
C 12.991819382 -1.442807198 22.693204880
C 11.726243973 -2.170720100 22.822423935
N 8.298943520 -3.733087301 24.618066788
O 9.224637032 -5.602984905 25.934541702
O 8.694542885 -3.631281137 27.166540146
S 8.281400681 -4.510364532 26.093667984
O 13.936995506 -1.644160867 22.088533401
C 7.069974422 2.654164791 29.315328598
C 5.992478371 2.799838305 30.045122147
H 5.640456200 3.557888746 30.602405548
C 5.484551430 1.585450768 29.773853302
C 5.799220562 0.623488665 29.077770233
C 12.038511276 0.056899007 24.214895248
C 10.799878120 -0.259692729 26.055639267
H 10.392006874 -3.274913073 24.833864212
H 11.705852509 -3.186474323 22.683900833
C 8.668767929 -1.215303421 25.937877655
C 8.052539825 -0.558822513 26.868566513
C 7.186349392 0.495471507 28.186725616
C 7.504661560 1.644840002 28.543941498
N 12.948901176 -0.453736067 23.483169556
N 10.097541809 -0.918290913 25.503957748
O 7.815421581 -1.933567882 25.694946289
O 7.395735741 -0.578389347 27.741199493
