31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.074457169 -4.929941177 26.365295410
O 9.826465607 -3.566876411 24.384384155
H 9.589852333 -1.399924874 22.977645874
C 10.550267220 -1.517899275 23.482559204
C 11.183561325 -0.437758237 24.446815491
H 12.601564407 1.047665119 24.656921387
H 14.098237038 0.059001446 23.117885590
C 13.201807976 -0.437600344 23.234214783
C 11.697626114 -2.115930557 22.873619080
H 8.014391899 -4.166985512 24.931346893
O 8.995429039 -5.530598640 26.086315155
O 8.455222130 -3.474624872 26.855173111
C 8.137844086 -4.593458652 26.023626328
H 13.573799133 -1.776582360 22.112276077
C 7.039516926 2.693632841 29.431802750
C 5.949626923 2.794432163 30.164604187
H 5.601440430 3.539299726 30.743110657
C 5.447290421 1.627053142 29.890125275
C 5.863797665 0.604065061 29.088556290
C 12.311092377 0.179072723 24.179920197
C 10.699162483 -0.535185397 25.589172363
C 10.130599022 -2.493441582 24.575735092
H 11.666624069 -3.132796288 22.752462387
C 8.656480789 -1.466536760 26.092113495
C 8.123632431 -0.533115625 26.843957901
C 7.025901794 0.548881352 28.328054428
C 7.479002476 1.722926497 28.646112442
N 12.828253746 -1.482842326 22.765163422
N 9.895980835 -1.549778700 25.530286789
O 7.846868038 -2.447813034 26.087057114
O 7.431654453 -0.452505887 27.677677155
