31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.988428593 -4.957685471 26.609973907
H 9.892902374 -3.419417620 24.509925842
H 9.864977837 -1.644257188 22.927289963
C 10.989512444 -1.970154643 23.137632370
H 10.857154846 0.524871886 23.890962601
H 12.459698677 0.613045156 24.725086212
C 13.800178528 -0.195613429 23.343692780
H 13.528693199 -1.665920258 22.238233566
H 11.281027794 -1.843380451 21.983579636
N 7.823294640 -3.614604950 24.815357208
O 8.982601166 -5.614585400 26.088607788
O 8.574872017 -3.500280380 27.005929947
S 8.094930649 -4.557850361 26.170032501
C 13.255805016 -0.971711993 23.005352020
C 7.168467999 2.699157476 29.512969971
C 6.037128925 2.795762539 30.184249878
H 5.669141293 3.549023151 30.746593475
C 5.523882866 1.603307605 29.882818222
C 5.886165142 0.620355785 29.156204224
C 11.627787590 -0.028138142 24.431222916
C 10.941515923 -0.586084008 25.452323914
C 10.381753922 -2.495268822 24.603176117
H 11.493467331 -2.963131905 23.067310333
C 8.854177475 -1.467141151 26.008640289
C 8.276794434 -0.623278737 26.749221802
C 7.135949135 0.570525944 28.368490219
C 7.587209702 1.685421705 28.750999451
N 12.145352364 -1.130393147 23.681669235
N 10.133101463 -1.522465944 25.402929306
C 8.255778313 -2.767243862 25.888010025
O 7.485701084 -0.349027663 27.595510483
