31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.547225952 -5.018731117 26.415483475
C 9.365173340 -3.029149771 24.406972885
S 9.110381126 -1.988204598 23.106794357
C 10.888864517 -1.641059875 23.117189407
C 11.254025459 -0.562849283 24.151247025
H 12.698324203 0.848477364 24.472621918
H 14.231022835 -0.141599521 23.159357071
H 13.197084427 -1.088120341 22.151336670
H 11.203461647 -1.399052858 22.146970749
N 8.260083199 -3.391826391 25.014472961
O 9.163650513 -5.632425785 25.811077118
O 8.780560493 -3.870300055 27.378097534
S 8.366787910 -4.554428101 26.214246750
C 13.385880470 -0.782868981 23.156101227
C 7.021727562 2.465922594 29.372070312
C 5.988993645 2.645823717 30.071853638
H 5.601102829 3.422023296 30.661298752
C 5.539395809 1.477334261 29.796108246
C 5.834765911 0.489311039 29.133445740
C 12.336009026 0.005129510 24.029109955
C 10.632516861 -0.639775097 25.225088120
H 10.320546150 -3.177202940 24.896181107
H 11.395055771 -2.529960871 23.401573181
C 8.655503273 -1.338486314 26.039487839
C 8.219722748 -0.562512100 26.739717484
C 6.940961361 0.588243306 28.414566040
N 7.600078583 1.721665978 28.626800537
H 13.443456650 -1.682318449 23.750232697
N 9.932547569 -1.275176764 25.866407394
O 7.742581844 -2.268879175 25.638843536
O 7.339965343 -0.315167934 27.569248199
