31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.711159706 -4.809397221 26.606674194
C 9.053228378 -2.963652134 23.874124527
H 9.021444321 -2.742412090 22.823192596
C 10.966685295 -1.611322999 23.734937668
C 11.288144112 -0.503504992 24.693338394
H 12.707272530 1.026214480 24.836690903
H 14.022207260 0.043655396 23.413904190
H 13.524599075 -1.473063588 21.780656815
H 11.368278503 -2.546332359 21.948041916
N 8.080734253 -3.520817757 24.511396408
O 9.056468964 -5.325845242 26.093820572
O 8.582705498 -3.732673407 27.740545273
S 8.098647118 -4.395382881 26.582473755
C 12.939439774 -1.270413160 22.591156006
C 7.171727180 2.537683249 29.437122345
C 6.102458954 2.711660862 30.111326218
H 5.730015755 3.590128183 30.742034912
C 5.622673035 1.606850386 29.820980072
S 5.606911182 0.210543841 29.119613647
C 12.423666954 0.168954790 24.359872818
N 10.709578514 -0.578228235 25.810026169
C 10.052350998 -2.296221972 24.463123322
C 11.672775269 -1.949628711 22.709859848
C 8.642720222 -1.657640219 26.024974823
C 8.246219635 -0.801292181 26.810811996
C 7.094309807 0.446709454 28.405199051
S 8.107363701 1.806799769 28.486228943
N 13.170339584 -0.474779308 23.506660461
N 9.794496536 -1.493606925 25.578809738
O 7.898516178 -2.773991346 25.620365143
N 7.530316830 -0.455160439 27.696039200
